int wn_random_ints_buf[WN_RANDOM_WIDTH] =
{  /* initialize for seed = 0 */ 
(int)0x3a7ad7b3, (int)0x4a0d9cc8, (int)0xa1815edb, (int)0x584384e6,
(int)0x307d9cfc, (int)0x3ec5944d, (int)0x1d2e2439, (int)0x357e7d50,
(int)0xd6a92fd4, (int)0x78b48d45, (int)0xe00c85de, (int)0x2e93f809,
(int)0xebb3b76b, (int)0xaa275017, (int)0xb89e42e1, (int)0xbd09c434,
(int)0x42eee33b, (int)0xeda7dcbc, (int)0x6d6b0dec, (int)0x937760c9,
(int)0x626185ba, (int)0x40246e7c, (int)0x4dc32f6f, (int)0xef739a12,
(int)0x85efeb88, (int)0x2cf8284f, (int)0x76a240db, (int)0x2f81fffc,
(int)0xd61f634d, (int)0x8bfdd2b5, (int)0x473d4efb, (int)0xd194731a,
(int)0x10dc5126, (int)0xbbf8d0e6, (int)0xea7a6fbf, (int)0x6c63196c,
(int)0xa18004b4, (int)0x0c9e6998, (int)0x6a21bd96, (int)0x7ce1f5b9,
(int)0xbd635184, (int)0xd9075c57, (int)0x8c13ec0c, (int)0x675df962,
(int)0x1bea91d9, (int)0x34246d32, (int)0xc0070e1b, (int)0xeaa0eaa8,
(int)0xba99629c, (int)0x1837ec42, (int)0x9be1fc13, (int)0xad42de71,
(int)0x81e783b2, (int)0x0c8cdb68, (int)0xc725c7ce, (int)0x81e29fa5,
(int)0x235ecdc6, (int)0x417f8abd, (int)0xe92314d0, (int)0xc89e24f0,
(int)0x38020772, (int)0xa9308cae, (int)0x44c2faac, (int)0xb66b72af,
(int)0xbf29ddf7, (int)0xccef9039, (int)0xe990d32d, (int)0x220ba318,
(int)0x662559f5, (int)0x1cc1fe24, (int)0x8cae44d6, (int)0x2125501b,
(int)0x91e6c20f, (int)0x1c76b762, (int)0x826ec049, (int)0x081b039e,
(int)0xc3af4b51, (int)0xf40462e4, (int)0x026db47a, (int)0xf5b4ea7f,
(int)0x0d76884b, (int)0x155f827e, (int)0xca276190, (int)0x5978955e,
(int)0x82c78fdc, (int)0x657efb68, (int)0x4ef2d236, (int)0xf9015431,
(int)0x35b66b7a, (int)0x99810d97, (int)0x24a07abb, (int)0xba4121cc,
(int)0x631284c8, (int)0xa5665895, (int)0xb285fa69, (int)0x917e0a69,
(int)0xc194a892, (int)0xc744ef86, (int)0xafd50d44, (int)0x465131a1,
(int)0x9d8dc6b2, (int)0xbe532d50, (int)0xa93ebd9e, (int)0x593054ec,
(int)0xa625d477, (int)0x3bfc42ca, (int)0x874c2832, (int)0x59220938,
(int)0x626505cd, (int)0xab217235, (int)0x26b3536c, (int)0xf6536b6f,
(int)0xae72bd50, (int)0x3d731cdf, (int)0x1d23ccef, (int)0xcf72add6,
(int)0x25be8c56, (int)0x7558d7d1, (int)0x20a926b5, (int)0x13a536d4,
(int)0xf2ce0964, (int)0x9ab1ddc8, (int)0xc518ea57, (int)0x477bf62c,
(int)0x38dfd6a4, (int)0xd4bf78ac, (int)0x359bd0de, (int)0x9f5f7710,
(int)0xf35accbf, (int)0x6c008081, (int)0x086700dc, (int)0x8d062fb5,
(int)0xa299003e, (int)0xe082b760, (int)0xcde197b9, (int)0xe3f62964,
(int)0xfe93e252, (int)0x1e8bb706, (int)0x4bd848a9, (int)0x6278135b,
(int)0x96637c0d, (int)0x0f72bcc9, (int)0x2a20e69c, (int)0x003d985f,
(int)0xad01d01b, (int)0xe7b9705a, (int)0x9dc190c7, (int)0xfd9702c5,
(int)0x762ed5a3, (int)0xc61cdf67, (int)0x0deaaddc, (int)0x105a19d8,
(int)0x7d66e6fa, (int)0x71571a48, (int)0x01f56186, (int)0x48efd3f1,
(int)0x3dd75d64, (int)0xc5a1dea3, (int)0x81674d16, (int)0x8e4e6575,
(int)0x09a91b28, (int)0x387aceb1, (int)0x033c083c, (int)0xbb0d1d1a,
(int)0x4e7384bb, (int)0xbbd6966a, (int)0xfbf33b83, (int)0x2c402d1d,
(int)0x9bd38ced, (int)0xe25fc46f, (int)0x59d7f9ce, (int)0xac1f3580,
(int)0x39b7cec8, (int)0x8b5a326f, (int)0x7e4b88de, (int)0x3f743c59,
(int)0x60a2cc4d, (int)0xdf59bbd5, (int)0x173eb957, (int)0xc9e51249,
(int)0x01894a1a, (int)0x9f95acef, (int)0x1ce92fd1, (int)0x86db999d,
(int)0xa8d36b58, (int)0xf357d4dc, (int)0xb65f1bea, (int)0x4b1465b3,
(int)0x59d611c0, (int)0x01ca9b30, (int)0xbb8a7b12, (int)0x60605b77,
(int)0xadf8ea77, (int)0xaae6fd1b, (int)0x1481a883, (int)0x4d1f464b,
(int)0x593bd2c9, (int)0x2d46c0c8, (int)0x26005bdd, (int)0x3f7c66d8,
(int)0x2024b030, (int)0x19c0fd76, (int)0x836c9972, (int)0xb44f2327,
(int)0xbdf26a64, (int)0x4a20ae09, (int)0x2adbe654, (int)0xf31768e6,
(int)0x42efa794, (int)0x72df8096, (int)0xe1d48c88, (int)0xc760fd19,
(int)0xde304ff1, (int)0x85a30962, (int)0xedf38822, (int)0xee6cad1c,
(int)0x15a60087, (int)0x607135a1, (int)0xedca7be3, (int)0xa1c89ab3,
(int)0xd81a56f7, (int)0x36e3dc06, (int)0x6388e21a, (int)0x03b117cb,
(int)0x7fc4a06c, (int)0x9d6d2b79, (int)0x6323edc9, (int)0xcadb955c,
(int)0x1124fbc9, (int)0x1ea6cadb, (int)0x01ed8c6f, (int)0x2449b2e9,
(int)0x4339927a, (int)0x408e83e4, (int)0x5d88bc1e, (int)0x926927dd,
(int)0x4ce92ecb, (int)0xd6c2d117, (int)0xb27652f4, (int)0x583ea572,
(int)0x38f90d3b, (int)0xaba78299, (int)0x1aa74bd6, (int)0x10e11a66,
(int)0x0f69f660, (int)0xf5728684, (int)0x8f3fd1d5, (int)0xd2d63ca7,
(int)0xe9e3aeed, (int)0x0dc89a71, (int)0x05bee392, (int)0x6d8a2372,
(int)0x308428a4, (int)0x8f66c023, (int)0x96ae2833, (int)0x7c2227ac,
(int)0xd45c456a, (int)0x1d2bb17d, (int)0xdbdc2791, (int)0xa0c6d020,
(int)0x658ef44e, (int)0xbd58fd4a, (int)0xb803da42, (int)0x823e1ede,
(int)0xbb1367e7, (int)0xddb56f39, (int)0x77dd08b1, (int)0x7304044d,
(int)0xb626a685, (int)0x291fa7b5, (int)0x72ee5a74, (int)0x7986465e,
(int)0xa53a5838, (int)0x72de4409, (int)0x82fcd0e7, (int)0x4a4039d5,
(int)0x12fb3299, (int)0x5889dd9b, (int)0x7eb800ac, (int)0x12b26604,
(int)0x2b2091cf, (int)0xae78c170, (int)0x6957b349, (int)0x5e45c109,
(int)0x702556d8, (int)0x80622f59, (int)0xdfb461d0, (int)0x92875695,
(int)0x117b6f57, (int)0xd474d529, (int)0x8c6b9537, (int)0xbf13bdbe,
(int)0xe39887da, (int)0x63e34f28, (int)0xdabadabc, (int)0x5f5b8833,
(int)0xf88b1d31, (int)0x9eecfd3e, (int)0x2e25e308, (int)0xfb2b0454,
(int)0x743023a6, (int)0x988689e1, (int)0x61a37958, (int)0xf688ec7e,
(int)0x8a0c2dec, (int)0xb2d39b30, (int)0xe3f4ba26, (int)0x436d889d,
(int)0x27b3829f, (int)0x41f395b6, (int)0x0a22c6b5, (int)0xb2e38432,
(int)0x6ada5fcd, (int)0xc7077d68, (int)0x5c30664e, (int)0x4204c40f,
(int)0x32ba1e84, (int)0x3975216a, (int)0x47a5ce9c, (int)0x66d64fc5,
(int)0x14aa52dc, (int)0xf6293629, (int)0x22a4e2ab, (int)0xc217bd93,
(int)0x3c4236b8, (int)0xb7dd66cc, (int)0xea23544c, (int)0xd8cb858f,
(int)0x5439deca, (int)0x9f4a4f2d, (int)0x7a0484ca, (int)0x47689b9b,
(int)0xc107ad4c, (int)0xff1a8d4b, (int)0x58f4fd0a, (int)0xa526d821,
(int)0x8bee3032, (int)0x9849411c, (int)0x33dc4489, (int)0xa7b36128,
(int)0x62ac3080, (int)0xf96d9c6b, (int)0x23ee623b, (int)0xd0e6aeae,
(int)0x88216547, (int)0xd4e04048, (int)0x58654139, (int)0x1e2b4a05,
(int)0x97c118ad, (int)0x080e7f68, (int)0x31f76d69, (int)0x8303ee9b,
(int)0xf07c413b, (int)0x568b5dcb, (int)0xd285b850, (int)0xc7cf6ffb,
(int)0xa50f8c2b, (int)0x3e71ebb6, (int)0x3039c28f, (int)0x09179e21,
(int)0x660232c3, (int)0xf76cac85, (int)0x15248a14, (int)0x0a3b33be,
(int)0x2bcf87f5, (int)0xb9e054f9, (int)0x7cf33c54, (int)0x206afe9c,
(int)0x0a0dc79c, (int)0xf0d708c4, (int)0x222fc178, (int)0x9cd2c86d,
(int)0x6d114e7b, (int)0xc4b42868, (int)0x16e086b8, (int)0xc0f0973e,
(int)0xe80e95b7, (int)0x93d90770, (int)0x72c595ba, (int)0xb20c626b,
(int)0x6e68fb89, (int)0x9c3b1d71, (int)0x63d4ec60, (int)0x373ea3ab,
(int)0x90119617, (int)0x2392b618, (int)0x75f3241b, (int)0xd0dd69f9,
(int)0xa26a04d8, (int)0x797a8012, (int)0x9b1ee8e1, (int)0x8549bb48,
(int)0x7be45044, (int)0xb198353b, (int)0x8c514dc0, (int)0x67e08b0f,
(int)0xbb023f24, (int)0x449f97f4, (int)0xfbad3c8d, (int)0xa58abbf6,
(int)0xfd11e2a7, (int)0xef3398af, (int)0x9d2d4974, (int)0xabacbb3c,
(int)0xb4c0ea13, (int)0xd6583ec2, (int)0x9b7b6c8b, (int)0xee4c26ae,
(int)0xc3c485bb, (int)0xeca12f91, (int)0x487b7a9f, (int)0x4ea82162,
(int)0x39914f0f, (int)0xfa379df4, (int)0x947de9d0, (int)0x9ce4bb25,
(int)0x2c950262, (int)0x2a7e59cd, (int)0x2dcc3f3e, (int)0xf80fca38,
(int)0x38da950d, (int)0x7834f037, (int)0xbafc8605, (int)0xb0122d4d,
(int)0x8519d2cf, (int)0xa36885c4, (int)0xfbdfe48a, (int)0x00988faf,
(int)0x83d6a0cd, (int)0xae0e4ed4, (int)0x3f8264bf, (int)0x45ff1a09,
(int)0x80f38d6d, (int)0x55ba3b32, (int)0xaa21e7a5, (int)0x783591a7,
(int)0x24ab9815, (int)0x12eca63e, (int)0xd35f67e5, (int)0xefcf99e5,
(int)0x45071bc3, (int)0x9f722e12, (int)0x35a55633, (int)0x078ea9b7,
(int)0x662d32e2, (int)0x694689ae, (int)0x9327b8c2, (int)0x87595670,
(int)0x0496ab0f, (int)0x98219e9c, (int)0x2fa163bd, (int)0xf779cb6d,
(int)0x1489fd9a, (int)0x7a6d608c, (int)0xbc3969c9, (int)0x9e333013,
(int)0xaba0366e, (int)0x21123302, (int)0xf1abb8b6, (int)0xe268cfac,
(int)0x3d819751, (int)0x45b34d65, (int)0x130820af, (int)0x23e9800e,
(int)0xd343e638, (int)0xbe867979, (int)0x5a17e0f8, (int)0x176179f5,
(int)0xfc611439, (int)0x4a7b8025, (int)0xecff68c6, (int)0x5f984350,
(int)0x1504d47c, (int)0x3951cae5, (int)0x03663271, (int)0xd1aad216,
(int)0x810c5cf8, (int)0xb2769ea9, (int)0x6d14a213, (int)0xfe3a5619,
(int)0xdb35de70, (int)0x8965042a, (int)0x3addd6bc, (int)0x6afdba8c,
(int)0x057dd527, (int)0x9a7dfa79, (int)0xf5fb02e0, (int)0x0f7ce60a,
(int)0x20e5af9e, (int)0x9cbe0e97, (int)0x31c396a9, (int)0xa8690f0f,
(int)0x86728490, (int)0xb8bb1924, (int)0xd93a672b, (int)0x0de9d540,
(int)0xa04ef1ff, (int)0x989b565d, (int)0x14d16051, (int)0xdae95704,
(int)0xfa763e17, (int)0x8d415247, (int)0x46309779, (int)0xf968e3b3,
(int)0x9fee8322, (int)0x7033190b, (int)0xe220219e, (int)0x14209de6,
(int)0xf105810c, (int)0x38d99373, (int)0x3e98057c, (int)0xcb95bc1d,
(int)0xd0fac467, (int)0x0323020c, (int)0x47075d0e, (int)0x8908fa2a,
(int)0x2f7b9b91, (int)0x00f0188f, (int)0xb27d7ff2, (int)0x6cae395a,
(int)0xe8056435, (int)0xbb60fa58, (int)0x9078dc57, (int)0xae13d932,
(int)0x5444083f, (int)0xf42550cf, (int)0x5dfe2472, (int)0xd03f497d,
(int)0xa0aa0d74, (int)0x594dc9fe, (int)0x5b938522, (int)0x0603874a,
(int)0x0f3afa09, (int)0x9abb65cc, (int)0xcc7e4e09, (int)0x9eb3e297,
(int)0x0d5f8990, (int)0xea64feb3, (int)0xf2d96df7, (int)0xd90e2e0d,
(int)0x8ebb2c83, (int)0x0d6cfa7c, (int)0x9499c586, (int)0xf97d672d,
(int)0xa2f07515, (int)0x1a39d428, (int)0x749d41af, (int)0xd7c9575e,
(int)0x0cce838c, (int)0x6a8eb8a3, (int)0x05066b57, (int)0xbeb09257,
(int)0x05ef272f, (int)0x768f3c04, (int)0x8c417697, (int)0x2baa0a68,
(int)0x649685b8, (int)0x44ece21f, (int)0x9f9bca83, (int)0xa662a74c,
(int)0xb4e3a9d2, (int)0x323cba92, (int)0xf365ac75, (int)0xd711bdab,
(int)0x216ec94d, (int)0x2e52075e, (int)0x71acd168, (int)0x8c047b74,
(int)0x99230145, (int)0xcb97bbd7, (int)0x0f7632bc, (int)0xdd7f5cdc,
(int)0xb5e9b47e, (int)0x8486068b, (int)0x6ca0a1c9, (int)0x9ab7c459,
(int)0xb118251d, (int)0x50bbc0d6, (int)0x0ac511a6, (int)0xa4c2564a,
(int)0xc281da55, (int)0x6468fd35, (int)0x83d1216e, (int)0xe88ab84f,
(int)0xe7d4632b, (int)0xaa135d00, (int)0x1c9ba83a, (int)0x5ed2787e,
(int)0xfa332ded, (int)0x1f9f35a7, (int)0x37e49f56, (int)0xb705ad4e,
(int)0x2c6a13aa, (int)0xe389beb0, (int)0x4d724601, (int)0xf1c911d5,
(int)0xbd6ad6a6, (int)0x19e4e10f, (int)0x0785cdea, (int)0xfcedb375,
(int)0x231f6c25, (int)0x65450f53, (int)0x59bf10c2, (int)0xd6c9ec30,
(int)0x507f7cb2, (int)0xe3ea9f0a, (int)0xd1600114, (int)0xb5587633,
(int)0x29b0a0f5, (int)0x3363e6c6, (int)0x5cd08fc1, (int)0x42493841,
(int)0x3df6ebd2, (int)0x18eecb82, (int)0x666caf85, (int)0xdd25c79a,
(int)0xda3b8036, (int)0xf7aa7d79, (int)0x68dd0b5a, (int)0xad981ba1,
(int)0xc2dd6c31, (int)0xc8b24f99, (int)0x9d34b36c, (int)0x0fa199ee,
(int)0xf2b3f829, (int)0x2570dfa0, (int)0x269ea90a, (int)0xb0a11a3e,
(int)0xe88592e4, (int)0x22f96bbc, (int)0x1d09c0c0, (int)0xf1d55e15,
(int)0xfcfa2518, (int)0x321ffd13, (int)0xbc9ce727, (int)0xe1fd7f31,
(int)0xfad518a5, (int)0xcf354fa9, (int)0x1be0c96b, (int)0x3ab5f58a,
(int)0xa603e453, (int)0x7a448919, (int)0x74a6c8b0, (int)0xf428aff7,
(int)0x3acdca5c, (int)0x752f2d17, (int)0xbff6e79f, (int)0x8ee46d43,
(int)0xeba21eba, (int)0x8b3aff30, (int)0xcc60173f, (int)0xfcd0575b,
(int)0x152d496f, (int)0x421928f6, (int)0xee78549d, (int)0x4bea5647,
(int)0xf78f9c4b, (int)0x02a9ef01, (int)0x435849e0, (int)0x8ad54614,
(int)0xc1a9ee29, (int)0xb25bcb9f, (int)0x4b267616, (int)0xd0331155,
(int)0x7fab961e, (int)0x7629ef8c, (int)0x2afe0f95, (int)0x70fd630b,
(int)0xf4ea5bb3, (int)0x36d632d1, (int)0x23180398, (int)0xee644573,
(int)0xa65717fb, (int)0x954693bf, (int)0xcca0592e, (int)0x4370e363,
(int)0x183ff009, (int)0xfd5aec43, (int)0x7f5f6bc4, (int)0x2916b18d,
(int)0xb12a55b8, (int)0x0483f913, (int)0x7b6ee687, (int)0xe493efe8,
(int)0xeb2f64b2, (int)0x917e1cc6, (int)0xb386a584, (int)0xf62ca646,
(int)0x551ff91d, (int)0x07ea241f, (int)0xd31b54a2, (int)0x8301e372,
(int)0x29883477, (int)0x41defdeb, (int)0x5d74e6e3, (int)0x8cbd0ea8,
(int)0x182f42d9, (int)0x69a13096, (int)0xd6bf3f1d, (int)0x3d7d2492,
(int)0x75c4c8ee, (int)0xf661c4a5, (int)0xe8a7c13c, (int)0x9b3303ec,
(int)0x14952ccb, (int)0x88fa8b4c, (int)0x9c35c4de, (int)0x0720fca0,
(int)0xffed59cb, (int)0x5138c8c3, (int)0xf5ab4aed, (int)0xa568a8d5,
(int)0x9498073c, (int)0x7094f92e, (int)0x95c2d029, (int)0x6732f0cb,
(int)0xaaf3001b, (int)0xcc6d9975, (int)0x8a2374e7, (int)0xa82b398b,
(int)0x91bc86e0, (int)0x74b951cd, (int)0xadbcb659, (int)0xe8489770,
(int)0xa1e72623, (int)0xc31ec69c, (int)0x15983210, (int)0x55aa2288,
(int)0xb1ac927f, (int)0x58fa10d0, (int)0x1b6031c9, (int)0xbcd5b5d3,
(int)0xcbf2ddf1, (int)0x2db52ec7, (int)0xc1ff1299, (int)0x21b4ac66,
(int)0xe11bdd1a, (int)0xe16eeb73, (int)0x8f5c504e, (int)0xc79f5ecf,
(int)0x9d14c16a, (int)0xcf5987e4, (int)0x8913a210, (int)0x70e65b51,
(int)0x652a2df2, (int)0x42645aa9, (int)0x1833330c, (int)0x1919b008,
(int)0xca68ec00, (int)0x7d523b03, (int)0x89f204dd, (int)0xef0c1628,
(int)0xb5152a2d, (int)0x194ac5b3, (int)0xe33ea231, (int)0x1ec43724,
(int)0x426aabb3, (int)0x71f03c2e, (int)0x4fa60db6, (int)0x9addde08,
(int)0x4e7ce5f0, (int)0xf100003f, (int)0xa949d4d2, (int)0xbccfa099,
(int)0x844af2cd, (int)0x5a78a154, (int)0xef96c8be, (int)0x67c4d8bc,
(int)0x7d3a2c39, (int)0xa87da239, (int)0x9fb1c3b0, (int)0x38b8191b,
(int)0x6ef94e09, (int)0xa22d8128, (int)0x2c86d96d, (int)0x93a2104d,
(int)0x756ffcc0, (int)0xff468732, (int)0x22fcd49d, (int)0x04e547f4,
(int)0x99259f59, (int)0x30b92132, (int)0xa8a55295, (int)0x48a2415b,
(int)0x325d417e, (int)0x7031adad, (int)0x59bf0524, (int)0x8fab454f,
(int)0xc4e04e8d, (int)0xc34b11b5, (int)0xd6a9030f, (int)0x98fe1e3b,
(int)0x09d4705b, (int)0xc311c800, (int)0x099e0c4b, (int)0x532b951a,
(int)0x988fc569, (int)0xab6fdc05, (int)0xce3d24f0, (int)0xada1deb4,
(int)0xf91141c2, (int)0xa2fe6156, (int)0xc42d1fdc, (int)0xa6fac968,
(int)0xa238281a, (int)0xc8bf6496, (int)0x3d9336bb, (int)0xe23023c6,
(int)0x78c945b4, (int)0xd708b876, (int)0x97abad1b, (int)0x6f895ba4,
(int)0x69302d45, (int)0x76aa8712, (int)0xfa1961d1, (int)0x1eff5ecb,
(int)0xe3257299, (int)0x4cec94da, (int)0x350e46c5, (int)0xf9c0760b,
(int)0xd4748526, (int)0x844ed4d6, (int)0xfa8a5c36, (int)0x636d2840,
(int)0x5e3db2ee, (int)0x0f4862fe, (int)0x31a9198e, (int)0x3bf33dab,
(int)0x96b1d9eb, (int)0x178e83c3, (int)0x96a5e8d6, (int)0x7f5b668c,
(int)0x27158b2f, (int)0x6dbfaeb7, (int)0x75d9c448, (int)0x972831e4,
(int)0xa07c56fd, (int)0x6cbe96d5, (int)0x1f97a935, (int)0x67742ddd,
(int)0x76b5ef02, (int)0x8aefbeff, (int)0x01d958c4, (int)0xc86ea259,
(int)0x6227ae52, (int)0xfb8f8b7f, (int)0x638371f5, (int)0x68e01a7c,
(int)0x40bc05df, (int)0xbfae6aa1, (int)0x3fbab8d3, (int)0x0ff43b4e,
(int)0x33f40364, (int)0x3c614206, (int)0x3c4a34ea, (int)0x12b3e943,
(int)0x3dc1aa8a, (int)0x89aa46f9, (int)0xff4a703c, (int)0x353fb386,
(int)0x03d9eca4, (int)0xfdb70b40, (int)0xcbb11d39, (int)0xeb717f7f,
(int)0xa4ad7155, (int)0x3eed58ce, (int)0xcea571b7, (int)0xa1e49a21,
(int)0x8cf7541c, (int)0x32affc80, (int)0x91b0580c, (int)0x84e43013,
(int)0x1b54d5e4, (int)0xf5549522, (int)0x7c2206e0, (int)0xe912a8d7,
(int)0xbb403551, (int)0x6dd4a84a, (int)0x6b96624b, (int)0xaa6aa2cd,
(int)0x6df24a03, (int)0xfceb13cd, (int)0xc2d22522, (int)0x2cb84766,
(int)0x555f721e, (int)0x860e8a7b, (int)0x1a829264, (int)0xa27b3f1f,
(int)0x5a85994b, (int)0xbb22d6d4, (int)0xf5ced758, (int)0xc6da7cbe,
(int)0x080a9635, (int)0x2749ca6a, (int)0xa226d0a5, (int)0x61b62051,
(int)0x760ab285, (int)0xff56b28a, (int)0x50a72287, (int)0x020346e8,
(int)0xd5ecabc7, (int)0x44106613, (int)0xb3427c03, (int)0x380bfa03,
(int)0xd450ff75, (int)0xaf6ceb96, (int)0x97b5ce77, (int)0x01786c83,
(int)0x426a4020, (int)0xc4b530a0, (int)0x654cc7fd, (int)0x6f95918b,
(int)0x93e68eaa, (int)0xd5d1a568, (int)0x9a8246c3, (int)0xfbb24497,
(int)0xda592671, (int)0x23d464c7, (int)0x05246680, (int)0xfb953f24,
(int)0x1a173f7a, (int)0x8b62f1d2, (int)0x6cdd796e, (int)0x3163a29d,
(int)0x26b3a0dd, (int)0x87d1b1f8, (int)0xb580aae8, (int)0x1326bb33,
(int)0x99bf8679, (int)0xfc1df1ee, (int)0x760debb0, (int)0xdd9bb368,
(int)0x20545dd2, (int)0x4901fc14, (int)0x5a3ec019, (int)0x9790e092,
(int)0x15290da4, (int)0xf68ba9d6, (int)0xb0412ac2, (int)0x14763be5,
(int)0x369bbfe0, (int)0xfff24ba9, (int)0xc61a32c8, (int)0x163cb703,
(int)0x816c9388, (int)0x2cf860db, (int)0x75255e0a, (int)0xf66a2808,
(int)0x56632b5c, (int)0xb79fa417, (int)0x285f7058, (int)0x47d5c2ee,
(int)0xaaf1e543, (int)0xa8dc461b, (int)0xa109e7bf, (int)0x5d2e7c14,
(int)0x42a022e2, (int)0x30b401c0, (int)0x1717f50e, (int)0x2f01458d,
(int)0xe364e2f9, (int)0x1b7b7468, (int)0xb0deb2f1, (int)0x7a3b7463,
